id,name,common_name,formula,odor_description,taste_profiles
110664,Cycloionone,Cycloionone,,,
7284,2-Methylbutyraldehyde,2-Methylbutyraldehyde,,musty@coffee@cocoa@nutty@almond,bitter
7150,Methyl Benzoate,Methyl Benzoate,,prune@cananga@floral@wintergreen@lettuce@sweet@almond@herb@phenolic,sweet
170833,Isopulegol,Isopulegol,,cooling@minty@woody@medicinal,
985,palmitic acid,palmitic acid,,fatty@slightly waxy,
11527,3-Octanol,3-Octanol,,citrus@nut@moss@herbal@earthy@woody@melon@minty@mushroom@spicy,sour;umami
12041,Ethyl Pyruvate,Ethyl Pyruvate,,,
7957,"2,6-Dimethyl-4-heptanol","2,6-Dimethyl-4-heptanol",,fermented@mild@ethereal@fresh@yeasty,sour;umami
61275,Nerol oxide,Nerol oxide,,oil@diphenyl oxide@cortex@herbal@narcissus@celery@weedy@flower@green,
24516,Isobutyl heptanoate,Isobutyl heptanoate,,herbal@fruity@green,sweet
5324489,cis-2-Hexen-1-ol,cis-2-Hexen-1-ol,,,
7409,1-Phenylethanol,1-Phenylethanol,,acetophenone@gardenia@fresh@sweet@hyacinth,sweet
8129,1-Heptanol,1-Heptanol,,leafy@coconut@herbal@peony@strawberry@chemical@musty@sweet@woody@violet@green,sweet
8748,Beta-Terpineol,Beta-Terpineol,,must@earthy@pungent@woody,
61665,13679-86-2,13679-86-2,,spice@herbal@rosemary@minty@phenolic@green,
7895,2-Pentanone,2-Pentanone,,potato@alcohol@ether@ethereal@wine@banana@fishy@fruit@sweet@woody@fruity,sweet
12729,Ethyl 10-Undecenoate,Ethyl 10-Undecenoate,,waxy@musty@creamy@clean@fruity@soapy@cognac,sweet
18698,Delta-Nonalactone,Delta-Nonalactone,,coconut@coumarin@milky@creamy@sweet,sweet
61293,Ethyl 3-hydroxyhexanoate,Ethyl 3-hydroxyhexanoate,,citrus@pineapple@smoky@grape@fresh@fruity,sweet;sour
61592,Ethyl 3-(methylthio)propionate,Ethyl 3-(methylthio)propionate,,pineapple@tomato@sulfury@ripe@fruity@pulpy@metallic,sweet
8048,Ethyl Decanoate,Ethyl Decanoate,,apple@brandy@waxy@grape@oily@sweet@fruity@pear,sweet
8122,Ethyl Stearate,Ethyl Stearate,,waxy@mild,
11520,3-Heptanol,3-Heptanol,,herbal@powerful@bitter@herb,bitter
12756,gamma-Caprolactone,gamma-Caprolactone,,coconut@tobacco@coumarin@herbal@sweet,sweet
12178,3-Hexanol,3-Hexanol,,alcoholic@alcohol@ether@medicinal,
5364941,trans-2-Nonen-1-ol,trans-2-Nonen-1-ol,,violet@melon@waxy@green,
8139,Methyl Dodecanoate,Methyl Dodecanoate,,coconut@fat@waxy@creamy@soapy@mushroom,umami
11747,"2,3-Pentanedione","2,3-Pentanedione",,butter@cream@caramel@sweet@pungent@creamy@nutty@cheese,sweet;umami
8186,Undecanal,Undecanal,,oil@laundry@citrus@waxy@fresh@floral@fatty@sweet@pungent@aldehydic@soapy@green,sweet;sour
10362,Carvomenthone,Carvomenthone,,minty@spearmint@herbal,
638014,Beta-Ionone,Beta-Ionone,,violet@orange@powdery@jam@seaweed@floral@woody@orris@raspberry@flower@dry,
1550470,Ethyl Sorbate,Ethyl Sorbate,,,
8655,Syringaldehyde,Syringaldehyde,,mild@sweet@woody@tonka@plastic,sweet
17739,2-Methoxy-4-Propylphenol,2-Methoxy-4-Propylphenol,,powdery@allspice@clove@pepper@sharp@fishy@phenol@sweet@anise@balsam@soapy@spicy@phenolic,sweet
8500,4'-Methylacetophenone,4'-Methylacetophenone,,hawthorne@acetophenone@coumarin@sweet@bitter almond@hawthorn@cherry@mimosa,sweet;bitter
31283,Ethyl tetradecanoate,Ethyl tetradecanoate,,ether@waxy@sweet@soapy@orris@violet,sweet
7043,"1,2-Dimethoxybenzene","1,2-Dimethoxybenzene",,vanilla@musty@creamy@sweet@phenolic,sweet
246728,3-Octanone,3-Octanone,,butter@herbal@resin@fresh@mushroom@sweet@lavender@herb,sweet;umami
10795,"1,1-Dimethoxyethane","1,1-Dimethoxyethane",,alcohol@ether@sharp@new mown hay@sweet@green,sweet
31289,Nonanal,Nonanal,,citrus@lime@orange peel@rose@fat@green@fishy@waxy@fresh@fatty@peely@aldehydic@orris@grapefruit,sour
7720,2-Ethylhexan-1-ol,2-Ethylhexan-1-ol,,citrus@rose@fresh@floral@oily@sweet@green,sweet;sour
14529,2-(4-methylphenyl)propan-2-ol,2-(4-methylphenyl)propan-2-ol,,citrus@coumarin@must@floral@sweet@fruity@cherry@camphor,sweet;sour
1549778,Geranylacetone,Geranylacetone,,magnolia@rose@fresh@floral@aldehydic@fruity@leaf@green,sweet
98497,Campholenic aldehyde,Campholenic aldehyde,,leafy@amber@herbal@woody@green,
8174,1-Decanol,1-Decanol,,orange@rose@fat@waxy@fatty@floral@sweet@clean@watery,sweet
102667,Pinocarveol,Pinocarveol,,herbal@woody@balsam@pine@camphor,
12367,2-Nonanol,2-Nonanol,,citrus@orange@waxy@cucumber@creamy@fruity@cheese@green,sweet;sour;umami
107,3-Phenylpropanoic acid,3-Phenylpropanoic acid,,balsamic@rose@fatty@sweet@musk@cinnamon,sweet
5318599,trans-2-Octen-1-Ol,trans-2-Octen-1-Ol,,citrus@soap@green@plastic,sour
7342,Ethyl Isobutyrate,Ethyl Isobutyrate,,rubber@alcoholic@ethereal@strawberry@sweet@fusel@fruity@rummy,sweet
15448,2-Undecanol,2-Undecanol,,waxy@cotton@fresh@sarsaparilla@clean cloth,
11468,1-Terpineol,1-Terpineol,,must@woody@musty@dry,
2969,Decanoic acid,Decanoic acid,,sour@citrus@fat@rancid@fatty@unpleasant,sour
5364778,Ethyl hex-2-enoate,Ethyl hex-2-enoate,,vegetable@sweet@rum@fruity@juicy@green,sweet
12529,Pentyl formate,Pentyl formate,,ethereal@powerful@earthy@unripe banana@fruity@green,sweet
61020,3-Methyl-2-butenal,3-Methyl-2-butenal,,brown@sweet@pungent@fruity@cherry@nutty@almond,sweet
62900,Whiskey lactone,Whiskey lactone,,coconut@burnt@coumarin@toasted@celery@nutty@tonka,
61586,4-(Ethoxymethyl)-2-methoxyphenol,4-(Ethoxymethyl)-2-methoxyphenol,,alcoholic@chocolate@vanilla@smoky@sweet@rum@creamy@nutmeg@spicy,sweet
8167,Decyl Acetate,Decyl Acetate,,oil@citrus@orange@pineapple@rose@waxy@fresh@clean@laundered cloths@soapy,sour
6321405,Isoborneol,Isoborneol,,must@herbal@woody@balsam@camphor,
880,methylglyoxal,methylglyoxal,,brown@ethereal@acidic@sweet@rum,sweet;sour
10582,Myrtenol,Myrtenol,,mint@medical@woody@sweet@balsam@pine,sweet
10885,Isobutyl butyrate,Isobutyl butyrate,,apple@berry@pineapple@sweet@rum@fruity,sweet
650,"2,3-butanedione","2,3-butanedione",,butter@caramel@oily@creamy@sweet@pungent@strong,sweet
7559,Methyl Phenylacetate,Methyl Phenylacetate,,spice@waxy@floral@sweet@honey@almond,sweet
14514,2-Acetyl-5-Methylfuran,2-Acetyl-5-Methylfuran,,coconut@coumarin@milky@musty@hay@strong@nutty,
5282108,Alpha-Ionone,Alpha-Ionone,,floral@sweet@woody@tropical@fruity@wood@orris@raspberry@violet,sweet
15406,Fenchol,Fenchol,,dry@lemon@borneol@sweet@pine@camphor@woody@bitter,sweet;bitter
444539,Cinnamic Acid,Cinnamic Acid,,storax@sweet@honey@balsam,sweet
15654,4-Methyl-5-Vinylthiazole,4-Methyl-5-Vinylthiazole,,vegetable@musty@cocoa@root@nutty,
5319754,2-Methyl-2-Pentenal,2-Methyl-2-Pentenal,,,
325,4-isopropylbenzyl alcohol,4-isopropylbenzyl alcohol,,spicy@herb@herbal@leather@caraway@strong@wood@cumin,
12366,Ethyl Palmitate,Ethyl Palmitate,,mild@wax@milky@waxy@creamy@fruity@balsam,sweet
62374,1125-21-9,1125-21-9,,tobacco@musty@woody@sweet@leaf@tea,sweet
16220110,cis-3-Hexenyl crotonate,cis-3-Hexenyl crotonate,,vegetable@green,
6985,"2',4'-Dimethylacetophenone","2',4'-Dimethylacetophenone",,floral@woody@sweet@minty@mimosa,sweet
62572,Ethyl 3-hydroxybutyrate,Ethyl 3-hydroxybutyrate,,marshmallow@apple skin@grape@tropical@fruity@green,sweet
102550,Lavender lactone,Lavender lactone,,minty@fruity,sweet
602,Dl-Alanine,Dl-Alanine,,odorless,
3314,eugenol,eugenol,,clove@sweet@woody@honey@spicy@cinnamon,sweet
8294,Linalyl Acetate,Linalyl Acetate,,citrus@fruit@sweet@woody@bergamot@lavender@green,sweet;sour
8635,Methyl Anthranilate,Methyl Anthranilate,,neroli@flower@lemon@honey@strawberry@orange flower@grapefruit@medicinal@grape@bitter@fruity@lime,sweet;bitter
6544,Isophorone,Isophorone,,cooling@tobacco@cedarwood@leather@musty@woody@sweet@fruity@camphoraceous@camphor@green,sweet
1549026,Geranyl Acetate,Geranyl Acetate,,waxy@rose@lavender@green@floral@bitter,bitter
338,salicylic acid,salicylic acid,,nutty@faint@phenolic,
177,acetaldehyde,acetaldehyde,,ethereal@ether@whiskey@pungent@fruity@aldehydic,sweet
18467,2-Methoxypyrazine,2-Methoxypyrazine,,nutty@sweet@cocoa,sweet
12206,Methyl Valerate,Methyl Valerate,,apple@pineapple@sweet@fruity@nutty@green,sweet
73750,S-Methyl thioacetate,S-Methyl thioacetate,,sulfurous@cabbage@vegetable@egg@dairy@cheese,umami
7341,2-Methylpentanoic acid,2-Methylpentanoic acid,,sour@cheese,sour;umami
5281168,trans-2-Hexenal,trans-2-Hexenal,,leafy@apple@cheesy@vegetable@fat@banana@rancid@fatty@sweet@plum@fruity@aldehydic@almond@green,sweet
61171,S-Ethyl ethanethioate,S-Ethyl ethanethioate,,garlic@onion@sulfury@coffee@fruity@meaty,sweet;bitter;umami
5275520,Geranic Acid,Geranic Acid,,lemon@moldy@feet@acidic@dry@woody@weedy@green,sour
6428929,3-hydroxy-4-phenylbutan-2-one,3-hydroxy-4-phenylbutan-2-one,,creamy@fruity@sweet,sweet
25611,2-Methyl-3-Heptanone,2-Methyl-3-Heptanone,,leafy@fruity@green,sweet
180,acetone,acetone,,solvent@apple@pear@ethereal,
61664,13679-85-1,13679-85-1,,sulfur@cabbage@berry@must@onion@fruity@others,sweet
5366264,Hotrienol,Hotrienol,,mouldy,
5363817,alpha-Ionol,alpha-Ionol,,ionone@floral@sweet@woody@tropical@violet,sweet
8193,1-Dodecanol,1-Dodecanol,,coconut@wax@fat@waxy@fatty@earthy@honey@soapy,sweet
61041,Safranal,Safranal,,spicy@tobacco@herbal@fresh@sweet@rosemary@metallic@herb@phenolic,sweet
5283321,"trans,trans-2,4-Heptadienal","trans,trans-2,4-Heptadienal",,hazelnut@cinnamon,
5352876,"3,5-Octadien-2-one","3,5-Octadien-2-one",,fat@fatty@fruit@fruity@grassy@mushroom@green,sweet;umami
8858,Mesityl Oxide,Mesityl Oxide,,acrylic@vegetable@chemical@earthy@sweet@pungent,sweet
520440,1-p-Menthen-9-al,1-p-Menthen-9-al,,,
15394,Ethyl Vinyl Ketone,Ethyl Vinyl Ketone,,peppery@mustard@garlic@onion@fish@pungent,
9895,beta-Cyclocitral,beta-Cyclocitral,,mint@saffron@tobacco@herbal@damascone@sweet@tropical@clean@fruity@rose oxide@minty,sweet
61303,2-Pentadecanone,2-Pentadecanone,,jasmin@fresh@celery,
6433214,Bovolide,Bovolide,,minty@herbal@spicy,
7147,1-Phenyl-1-propanol,1-Phenyl-1-propanol,,floral@sweet@balsam,sweet
240,benzaldehyde,benzaldehyde,,cherry@almond@sweet@burnt sugar@sharp@strong@bitter,sweet;bitter
6354,Oxirane,Oxirane,,sweet@reminiscent of bruised apples@... ether-like odor,sweet
637566,Geraniol,Geraniol,,citrus@rose@waxy@floral@sweet@fruity@geranium,sweet;sour
62445,2-Methylbutyl isovalerate,2-Methylbutyl isovalerate,,apple@herbal@green@earthy@fruity@soapy@cheese,sweet;umami
12230,Ethyl methyl sulfide,Ethyl methyl sulfide,,sulfur@garlic@vegetable@sulfury@fatty@earthy@woody@nutty@wine_like@meaty@spicy@citrus@sulfurous@coffee@herbaceous@green@cabbage@pyridine@tomato@fishy@floral@fruity,sweet;sour;bitter;umami
1146,trimethylamine,trimethylamine,,sweaty@fish@fishy@oily@rancid@fruity,sweet
61137,Butyl pentanoate,Butyl pentanoate,,apple@pineapple@sweet@fruity@tropical@raspberry@green,sweet
7938,"2,6-Dimethylpyrazine","2,6-Dimethylpyrazine",,roast beef@roasted nuts@coffee@cocoa@roasted nut,bitter
14896,Beta-Pinene,Beta-Pinene,,resinous@resin@turpentine@green@hay@woody@pine@dry,
26331,2-Ethylpyrazine,2-Ethylpyrazine,,butter@peanut@musty@cocoa@nutty@wood@roasted@woody@bitter@peanut butter,bitter
26334,"2-Ethyl-3,5-Dimethylpyrazine","2-Ethyl-3,5-Dimethylpyrazine",,roast@burnt almonds@roasted nuts@potato@coffee,bitter
31252,"2,5-Dimethylpyrazine","2,5-Dimethylpyrazine",,roast beef@roasted nuts@grass@medical@cocoa@woody@medicine@roasted nut@medicinal,
335,o-cresol,o-cresol,,phenol@musty@medicinal@phenolic,
7937,"2,6-Dimethylpyridine","2,6-Dimethylpyridine",,bready@oily@woody@cocoa@nutty@amine,
22201,"2,3-Dimethylpyrazine","2,3-Dimethylpyrazine",,butter@caramel@nut@peanut butter@meat@leather@coffee@cocoa@peanut@nutty@almond@walnut,sweet;bitter
342,m-cresol,m-cresol,,medical@leather@woody@fecal@phenolic@medicinal@plastic,
519786,Isopentyl isobutyrate,Isopentyl isobutyrate,,pineapple@apricot@waxy@banana@fruity@green,sweet
7728,5-Ethyl-2-methylpyridine,5-Ethyl-2-methylpyridine,,raw@roasted@potato@earthy@strong@nutty,
62092,p-Tolyl isovalerate,p-Tolyl isovalerate,,tobacco@herbal@animal@sweet,sweet
6654,Alpha-Pinene,Alpha-Pinene,,harsh@turpentine@minty@fresh@earthy@sweet@woody@terpene@pine@camphor,sweet;bitter
61015,Butyl laurate,Butyl laurate,,oil@waxy@oily@fruity@peanut@soapy,sweet
10823,3-Ethylpyridine,3-Ethylpyridine,,caramel@citrus@tobacco@wine_like@smoky@vegetable@leather@oakmoss@fatty@floral@musty@woody@earthy@fruity@peanut@herbaceous@nutty@meaty@spicy@green,sweet;sour;umami
445070,farnesol,farnesol,,orange@linden@mild@clove@fresh@waxy@floral@muguet@sweet@anise@lily@balsam@angelica@pear@grapefruit,sweet
11335,"2,6-Dimethylphenol","2,6-Dimethylphenol",,rooty@coffee@sweet@medicinal@phenolic,sweet;bitter
8159,Heptyl acetate,Heptyl acetate,,apricot@fresh@ripe@fruit@woody@rum@pear@green,
12580,4-Propylphenol,4-Propylphenol,,medicinal@phenolic,
85519,3-(Methylthio)propyl acetate,3-(Methylthio)propyl acetate,,fatty@ester,
7267,"2,5-Dimethylphenol","2,5-Dimethylphenol",,bacon@sweet@naphthyl@phenolic@smoke,sweet
7222,Benzothiazole,Benzothiazole,,rubber@vegetable@gasoline@sulfury@meat@rubbery@coffee@nutty@cooked,bitter
5365069,53398-85-9,53398-85-9,,apple@fresh@sweet@fruity@pear@herb@green,sweet
8375,2'-Hydroxyacetophenone,2'-Hydroxyacetophenone,,tobacco@hawthorne@herbal@sweet@honey@hawthorn@phenolic,sweet
7047,Quinoline,Quinoline,,rubber@tobacco@medical@musty@earthy,
2879,P-Cresol,P-Cresol,,smoke@animal@narcissus@phenol@mimosa@medicine@medicinal@phenolic,
27457,2-Ethyl-3-Methylpyrazine,2-Ethyl-3-Methylpyrazine,,raw@hazelnut@roast@sweat@potato@bread@musty@earthy@peanut@nutty@corn,
31246,4-Heptanone,4-Heptanone,,pineapple@strawberry@sweet@fruity@peanut@cognac@cheese,sweet;umami
636687,"2,6-Nonadienal","2,6-Nonadienal",,citrus@fresh@green@melon@cucumber,sour
12777,delta-Octanolactone,delta-Octanolactone,,peach@coconut@fatty@sweet@tropical@dairy@tonka,sweet
7731,4-Methylanisole,4-Methylanisole,,powdery@cresol@naphthyl@camphoraceous@nutty@ylang@cedar,
33637,2-Methylanisole,2-Methylanisole,,warm@floral@earthy@sweet@nutty@flower@walnut,sweet
7002,1-Methylnaphthalene,1-Methylnaphthalene,,naphthyl@medicinal@chemical@camphor,
7826,Methyl Heptanoate,Methyl Heptanoate,,berry@waxy@floral@fruit@sweet@orris@green,sweet
13357,Methyl 2-methylbutyrate,Methyl 2-methylbutyrate,,apple@tutti frutti@fatty@sweet@fruity@green,sweet
7520,Thioanisole,Thioanisole,,solvent@toluene@woody@spicy,
7363,Furfuryl mercaptan,Furfuryl mercaptan,,roast@chocolate@burnt@sulfurous@roasted@smoky@sulfury@fishy@oily@fatty@coffee,bitter
61260,2-Propionylpyrrole,2-Propionylpyrrole,,roast@popcorn,
6430892,"1-Butanol, 3-mercapto-2-methyl-","1-Butanol, 3-mercapto-2-methyl-",,,
11509,3-Hexanone,3-Hexanone,,ether@waxy@grape@sweet@rum@fruity,sweet
62539,"3,4-Hexanedione","3,4-Hexanedione",,caramel@toasted@buttery@nutty@almond,sweet
61988,2-Acetyl-1-ethylpyrrole,2-Acetyl-1-ethylpyrrole,,nutty,
18554,2-Ethylfuran,2-Ethylfuran,,earthy@sweet@burnt@malty,sweet
9261,Pyrazine,Pyrazine,,hazelnut@roasted@barley@sweet corn@pungent,sweet
33931,2-Ethyl-4-hydroxy-5-methyl-3(2H)-furanone,2-Ethyl-4-hydroxy-5-methyl-3(2H)-furanone,,butterscotch@caramel@sweet@candy,sweet
61661,2-(Methoxymethyl)furan,2-(Methoxymethyl)furan,,coffee@roasted,bitter
104620,"4,5-Dimethyl-2-propyloxazole","4,5-Dimethyl-2-propyloxazole",,burnt@roasted,
72,"3,4-Dihydroxybenzoic Acid","3,4-Dihydroxybenzoic Acid",,phenolic@balsamic@mild,
30215,"2,4,5-Trimethyloxazole","2,4,5-Trimethyloxazole",,wasabi@roasted@mustard@shellfish@vegetable@nut skin@nutty,
5280863,kaempferol,kaempferol,,bitter,bitter
62069,"2-Ethyl-4,5-dimethyloxazole","2-Ethyl-4,5-dimethyloxazole",,vegetable@earthy@creamy@green,
6428802,"6,7-Dihydro-2,3-Dimethyl-5H-Cyclopentapyrazine","6,7-Dihydro-2,3-Dimethyl-5H-Cyclopentapyrazine",,,
61199,698-10-2,698-10-2,,caramel@spice@sweet@fruity@maple,sweet
3017596,"2,5-Dimethyl-4-ethoxy-3(2H)-furanone","2,5-Dimethyl-4-ethoxy-3(2H)-furanone",,caramellic@brandy@fruity,sweet
1549521,3-(2-Furyl)acrolein,3-(2-Furyl)acrolein,,,
637775,Sinapic Acid,Sinapic Acid,,odorless,
3321360,"3-Methylcyclohexane-1,2-dione","3-Methylcyclohexane-1,2-dione",,,
77837,"2,5-Dimethylthiazole","2,5-Dimethylthiazole",,nutty@roasted,
6429333,2-Phenyl-2-Butenal,2-Phenyl-2-Butenal,,cortex@radish@narcissus@sweet@beany@honey@cocoa@nutty,sweet
17016,"2,3,6-Trimethylphenol","2,3,6-Trimethylphenol",,,
36225,"2,5-Diethyl-3-Methylpyrazine","2,5-Diethyl-3-Methylpyrazine",,hazelnut@toasted@meaty,umami
61527,"3-Acetyl-2,5-dimethylfuran","3-Acetyl-2,5-dimethylfuran",,leather@earthy@musty@sweet@cocoa@nutty@corn,sweet
32594,2-Isobutyl-3-Methoxypyrazine,2-Isobutyl-3-Methoxypyrazine,,spice@pepper@green pepper@bell@earth@galbanum@pea@green,
65427,5-Ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one,5-Ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one,,,
61658,Furfuryl isovalerate,Furfuryl isovalerate,,berry@grape@ripe@plum@fruity,sweet
7148,Propiophenone,Propiophenone,,lilac@hawthorn,
14511,3-Methyl-2-Cyclohexen-1-One,3-Methyl-2-Cyclohexen-1-One,,cherry@caramel@nut@phenolic,sweet
8868,ethyl acetoacetate,ethyl acetoacetate,,apple@fresh@fatty@fruity@green,sweet
1491,"2,4-dihydroxybenzoic acid","2,4-dihydroxybenzoic acid",,phenolic@mild,
7360,Tetrahydrofurfuryl Alcohol,Tetrahydrofurfuryl Alcohol,,caramel@warm@cauliflower@vegetable@oily@faint,sweet
5372954,cis-Cinnamic acid,cis-Cinnamic acid,,sweet@honey@balsam@storax@cinnamon,sweet
102611,6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol,6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol,,herbal@floral@earthy@wood@flower@green,
24115,Acetyl isobutyryl,Acetyl isobutyryl,,fatty@sweet@creamy@fruity@buttery,sweet
6184,Hexanal,Hexanal,,leafy@grass@sweaty@tallow@fat@fresh@fatty@fruity@aldehydic@green,sweet
121694,"2,5-Dimethyl-4-ethyloxazole","2,5-Dimethyl-4-ethyloxazole",,burnt@roasted,
61261,2-(Methylthio)phenol,2-(Methylthio)phenol,,sulfurous@garlic@onion@egg@meaty,umami
7708,Benzyl formate,Benzyl formate,,pineapple@apricot@floral@fruity@cranberry@almond@black tea@spicy,sweet
61240,2-Acetyl-1-methylpyrrole,2-Acetyl-1-methylpyrrole,,earthy,
521300,1-Hydroxybutan-2-one,1-Hydroxybutan-2-one,,butterscotch@malt@musty@coffee@sweet@grain,sweet;bitter
2734646,"2,3-Dimethylbenzofuran","2,3-Dimethylbenzofuran",,tobacco@smoke@smoky@fennel@chemical@phenolic,
8712,2-Methylbenzenethiol,2-Methylbenzenethiol,,rubber@sulfurous@garlic@onion@egg@meaty,umami
61400,"3,4-Dimethoxystyrene","3,4-Dimethoxystyrene",,cortex@floral@fruity@weedy@green,sweet
26204,"5-Methylhexane-2,3-dione","5-Methylhexane-2,3-dione",,brown@butter@sharp@sweet@creamy@fruity,sweet
30914,Acetylpyrazine,Acetylpyrazine,,tomato@coffee@corn@chocolate@nutty@bread crust@roast@hazelnut@popcorn@bitter@chip,bitter
19707,"2,3-Hexanedione","2,3-Hexanedione",,butter@caramel@oily@fatty@sweet@creamy@fruity@phenolic@dry,sweet
26335,2-Methyl-5-Vinylpyrazine,2-Methyl-5-Vinylpyrazine,,coffee,bitter
62484,3-Hydroxy-2-Pentanone,3-Hydroxy-2-Pentanone,,truffle@herbal@herb,
61252,Tetrahydrothiophen-3-one,Tetrahydrothiophen-3-one,,butter@garlic@vegetable@clam@buttery@meaty@green,umami
61166,Furfuryl propionate,Furfuryl propionate,,banana@oily@coffee@sweet@fruity@spicy@green,sweet;bitter
525358,ethyl methyl trisulfide,ethyl methyl trisulfide,,garlic@onion@green,
28905,"2,3-Diethyl-5-Methylpyrazine","2,3-Diethyl-5-Methylpyrazine",,roast@citrus@hazelnut@roasted@wine_like@potato@vegetable@meat@fatty@floral@earthy@woody@musty@fruity@herbaceous@nutty@meaty@spicy@green,sweet;sour;umami
6998,Salicylaldehyde,Salicylaldehyde,,cooling@medical@wintergreen@spicy@cinnamon,
702,ethanol,ethanol,,alcoholic@ethereal@medical@sweet@strong,sweet
12570,2-Propylphenol,2-Propylphenol,,smoky@medicinal@phenolic,
23642,2-Methoxybenzenethiol,2-Methoxybenzenethiol,,spicy@sulfurous@powdery@smoked@sweet@sausage@meaty@phenolic,sweet;umami
26333,2-Isobutyl-3-Methylpyrazine,2-Isobutyl-3-Methylpyrazine,,syrup@sugar@herbal@green,sweet
123388,Ethyl methyl disulfide,Ethyl methyl disulfide,,truffle@sulfurous,
33166,2-Isopropyl-3-Methoxypyrazine,2-Isopropyl-3-Methoxypyrazine,,earthy@beany@pea@earth,
679,dimethyl sulfoxide,dimethyl sulfoxide,,fatty@mushroom@cheesy@garlic@bitter@oily,bitter;umami
34286,2-Methyl-3-furanthiol,2-Methyl-3-furanthiol,,coconut@meat@sulfury@fishy@metallic@meaty,umami
12180,Methyl butyrate,Methyl butyrate,,apple@pineapple@ether@banana@fruit@sweet@fruity,sweet
20499,Difurfuryl Disulfide,Difurfuryl Disulfide,,roasted@cabbage@onion@sulfury@coffee@chicken@meaty,bitter;umami
146586,Prenylthiol,Prenylthiol,,sulfurous@leek@onion@amine@smoke,
5280343,quercetin,quercetin,,bitter,bitter
520682,3-Mercapto-3-methyl-1-butanol,3-Mercapto-3-methyl-1-butanol,,roasted@vegetable@sweet@meat broth@spicy,sweet
7509,Benzyl Mercaptan,Benzyl Mercaptan,,mint@sulfurous@garlic@onion@sharp@coffee@horseradish@alliaceous,bitter
62510,"4,5-Dimethylthiazole","4,5-Dimethylthiazole",,roast@roasted@boiled shrimp@green@fishy@nutty@smoke,
61670,5-Methylquinoxaline,5-Methylquinoxaline,,burnt@roasted@toasted@coffee@nutty@corn,bitter
5280443,apigenin,apigenin,,bitter,bitter
11160,Methyl isovalerate,Methyl isovalerate,,strong@pineapple@apple@fruity,sweet
106441,2-isopropyl-6-methoxypyrazine,2-isopropyl-6-methoxypyrazine,,,
