id,name,common_name,formula,odor_description,taste_profiles
87466,2-Propylpyrazine,2-Propylpyrazine,,nutty@vegetable@green,
735940,623-15-4,623-15-4,,,
61657,2-Methyl-5-(methylthio)furan,2-Methyl-5-(methylthio)furan,,mustard@garlic@onion@sulfury@coffee@horseradish,bitter
7921,gamma-Valerolactone,gamma-Valerolactone,,tobacco@warm@herbal@cocoa@sweet@woody,sweet
11173,3-Methyl-2-Buten-1-Ol,3-Methyl-2-Buten-1-Ol,,lavender@fruity@herb@green,sweet
2519,caffeine,caffeine,,odorless@bitter,bitter
61700,2-Isopropyl-5-methylpyrazine,2-Isopropyl-5-methylpyrazine,,sweat@earthy@coffee@nutty@green,bitter
19309,3658-77-3,3658-77-3,,caramel@strawberry@grape@cotton@sweet@sugar@candy@almond,sweet
10341,2(5H)-Furanone,2(5H)-Furanone,,buttery,
526487,3-Mercapto-3-methylbutyl formate,3-Mercapto-3-methylbutyl formate,,roast@roasted@sweaty@herbal@cat@fruity,sweet
61662,S-Methyl 2-furancarbothioate,S-Methyl 2-furancarbothioate,,onion@milky@creamy@fried@cooked,
14505,2-Acetylfuran,2-Acetylfuran,,caramel@tobacco@balsamic@potato@coffee@sweet@cocoa@peanut@balsam@almond@beef,sweet;bitter
263034,Difurfuryl ether,Difurfuryl ether,,nutty@coffee,bitter
6736,3-Methylindole,3-Methylindole,,very strong@mothball@animal@fecal@indole@civet,
12170,Furfuryl acetate,Furfuryl acetate,,horseradish@sweet@fruity@banana,sweet
85730,14400-67-0,14400-67-0,,caramel@ester@fruity,sweet
27440,2-Ethyl-4-Methylthiazole,2-Ethyl-4-Methylthiazole,,nutty@pistachio@green,
228583,2-Furylacetone,2-Furylacetone,,radish@spicy,
61634,13494-07-0,13494-07-0,,caramel@sweet@maple,sweet
11363,"1-Phenyl-1,2-Propanedione","1-Phenyl-1,2-Propanedione",,buttery@pepper@honey@plastic,sweet
20534,2-Butylfuran,2-Butylfuran,,mild@wine@sweet@fruity@spicy,sweet
12266,"2,5-Dimethylfuran","2,5-Dimethylfuran",,roast@ethereal@bacon@chemical@gravy@beef@meaty,umami
104722,"1-(3,6-dimethylpyrazin-2-yl)ethanone","1-(3,6-dimethylpyrazin-2-yl)ethanone",,hazelnut@popcorn@roasted,
31253,Myrcene,Myrcene,,peppery@spice@balsamic@must@balsam@terpene@spicy@plastic,
5311110,50-69-1,50-69-1,,,
32093,2-Acetyl-3-Methylpyrazine,2-Acetyl-3-Methylpyrazine,,roasted@toasted@vegetable@grain@nutty,
10797,2-Methylfuran,2-Methylfuran,,ethereal@acetone@chocolate,
6569,2-Butanone,2-Butanone,,ethereal@ether@fruity@acetone@camphor,sweet
528698,42348-12-9,42348-12-9,,sweet@maple,sweet
61656,1-(Methylthio)-2-butanone,1-(Methylthio)-2-butanone,,oily@garlic@mushroom@fishy,umami
61660,S-Furfuryl thioacetate,S-Furfuryl thioacetate,,roast@burnt@roasted@sulfury@coffee@nutty,bitter
5280445,luteolin,luteolin,,bitter,bitter
61633,"3,4-Dimethyl-1,2-cyclopentanedione","3,4-Dimethyl-1,2-cyclopentanedione",,caramel@licorice@sweet@anise@sugar@balsam@maple@fenugreek,sweet
62385,1195-32-0,1195-32-0,,styrene@citrus@gasoline@clove@guaiacol@pine@spicy@phenolic,sour
151199,2-(4-Methoxyphenoxy)propanoic acid,2-(4-Methoxyphenoxy)propanoic acid,,bland,
7095,Biphenyl,Biphenyl,,geranium@rose@pungent@green,
61659,Difurfuryl sulfide,Difurfuryl sulfide,,powerful@sulfury@earthy@coffee@mushroom@meaty,bitter;umami
10887828,2-Methylthioacetaldehyde,2-Methylthioacetaldehyde,,mustard@sulfurous@garlic@onion@vegetable@potato@nutty,
7249,"3,4-Dimethylphenol","3,4-Dimethylphenol",,flat@dry,
11449,"Octane-2,3-dione","Octane-2,3-dione",,dill@buttery@broccoli@cooked,
61653,"2,4,5-Trimethylthiazole","2,4,5-Trimethylthiazole",,hazelnut@chocolate@vegetable@musty@coffee@cocoa@earth@nutty,bitter
8082,Piperidine,Piperidine,,floral@sweet@heavy@bitter@animal,sweet;bitter
518937,Furfuryl methyl sulfide,Furfuryl methyl sulfide,,garlic@onion@vegetable@sulfury@horseradish@pungent,
519732,5-Ethyl-2-methylthiazole,5-Ethyl-2-methylthiazole,,,
323,coumarin,coumarin,,sweet@new mown hay@green@tonka@bitter,sweet;bitter
439341,alpha-Maltose,alpha-Maltose,,odorless@sweet,sweet
6072,Phlorizin,Phlorizin,,bitter,bitter
5281708,daidzein,daidzein,,bitter,bitter
244,benzyl alcohol,benzyl alcohol,,berry@balsamic@rose@floral@walnut@sweet@cherry@phenolic@flower@grapefruit,sweet
441484,alpha-L-Sorbopyranose,alpha-L-Sorbopyranose,,sweet@bitter,sweet;bitter
1889,DL-Liquiritigenin,DL-Liquiritigenin,,bitter,bitter
4788,phloretin,phloretin,,odorless@bitter,bitter
11128,Linamarin,Linamarin,,bitter,bitter
8723,2-Methyl-1-Butanol,2-Methyl-1-Butanol,,roasted@onion@malt@wine@fruity,sweet
5280511,(Z)-cinnamyl alcohol,(Z)-cinnamyl alcohol,,oil@powdery@cinnamic@bitter@sweet@balsam@hyacinth@spicy@green,sweet;bitter
5315892,cinnamyl alcohol,cinnamyl alcohol,,hyacinth@spicy@powdery@sweet@cinnamic@balsam@green@bitter,sweet;bitter
784,hydrogen peroxide,hydrogen peroxide,,bitter,bitter
643941,cis-3-Hexenal,cis-3-Hexenal,,apple@fatty@fruity@leaf@grassy@weedy@green,sweet
637511,cinnamaldehyde,cinnamaldehyde,,spice@warm@red hots@paint@clove@sweet@candy@cinnamon,sweet
8452,Cyclopentanone,Cyclopentanone,,minty,
6986,2-Isopropyl-5-methylcyclohexanone,2-Isopropyl-5-methylcyclohexanone,,mint@fresh@peppermint@sweet@cool@minty@green,sweet
439263,(+)-Neomenthol,(+)-Neomenthol,,camphoraceous@minty@sweet@mentholic,sweet
1110,succinic acid,succinic acid,,sour@odorless,sour
5284639,NSC5112,NSC5112,,bitter,bitter
10393,2-(4-Hydroxyphenyl)ethanol,2-(4-Hydroxyphenyl)ethanol,,floral@sweet@fruity@mild,sweet
7847,Acrolein,Acrolein,,cherry@almond,
441005,(+)-delta-Cadinene,(+)-delta-Cadinene,,herbal@woody@thyme@wood@medicine@dry,
6050,Tributyrin,Tributyrin,,waxy@bitter@fatty@cheese@creamy,bitter;umami
13144,calcium lactate,calcium lactate,,odorless,
638278,isoliquiritigenin,isoliquiritigenin,,bitter,bitter
5280598,Farnesal,Farnesal,,floral@minty,
8768,"3,4-Dihydroxybenzaldehyde","3,4-Dihydroxybenzaldehyde",,almond@medical@bitter@dry,bitter
107971,Daidzin,Daidzin,,bitter,bitter
638011,Citral,Citral,,lemon@citrus@bitter@sweet@sharp@mint,sweet;sour;bitter
5367719,Methyl jasmonate,Methyl jasmonate,,magnolia@jasmine@fresh@waxy@floral@oily@melon@petal,
89594,nicotine,nicotine,,bitter,bitter
439533,Taxifolin,Taxifolin,,bitter,bitter
6251,D-mannitol,D-mannitol,,odorless@sweet,sweet
802,indole-3-acetic acid,indole-3-acetic acid,,sour@odorless@mild,sour
49,3-Methyl-2-oxobutanoic acid,3-Methyl-2-oxobutanoic acid,,fruity,sweet
79803,1-Pyrroline,1-Pyrroline,,shrimp@ammoniacal,
26447,Menthone,Menthone,,menthol@camphor@peppermint@deep@herbal@raspberry@bitter@camphoraceous,bitter
7858,Allyl Alcohol,Allyl Alcohol,,mustard@pungent,
439246,naringenin,naringenin,,bitter,bitter
768,hydrogen cyanide,hydrogen cyanide,,bitter,bitter
2345,Benzyl Benzoate,Benzyl Benzoate,,oil@pineapple@balsamic@herbal@strawberry@oily@faint@sweet@balsam@cherry@almond@herb@cheese,sweet;umami
5284503,trans-3-Hexen-1-ol,trans-3-Hexen-1-ol,,moss@bitter@fresh@fatty@earthy@intensely@green,bitter
8857,Ethyl Acetate,Ethyl Acetate,,pineapple@ethereal@sweet@anise@fruity@balsam@weedy@green,sweet
5365811,4-Hexen-3-One,4-Hexen-3-One,,ethereal@pungent@tropical@metallic@spicy@green,
643779,Neral,Neral,,lemon@lemon peel@sweet@citral,sweet
7288,3-Pentanone,3-Pentanone,,ethereal@acetone@ether,
8130,Heptanal,Heptanal,,citrus@ozone@fat@herbal@fresh@wine-lee@rancid@fatty@aldehydic@green,sour
61503,D-Lactic acid,D-Lactic acid,,acidic@odorless,sour
637542,p-coumaric acid,p-coumaric acid,,balsam@balsamic,
520108,2-Acetylthiazole,2-Acetylthiazole,,sulfur@roast@chocolate@hazelnut@nut@nutty@popcorn@roasted peanuts,
7059,6-Methylquinoline,6-Methylquinoline,,tobacco@castoreum@leather@fecal@civet@tonka,
61641,Methyl 3-(methylthio)propionate,Methyl 3-(methylthio)propionate,,sulfurous@garlic@onion@vegetable@tomato@sweet,sweet
6989,Thymol,Thymol,,herbal@thyme@camphor@medicinal@phenolic,
249494,"3,7-Dimethyloctane-1,7-diol","3,7-Dimethyloctane-1,7-diol",,mild@peony@floral@lily@clean@green,
5363229,3-Octen-2-One,3-Octen-2-One,,crushed bug@nut@herbal@earthy@hay@sweet@blueberry@mushroom@spicy,sweet;umami
875,DL-Tartaric acid,DL-Tartaric acid,,caramellic@very mild,sweet
12813,gamma-Decalactone,gamma-Decalactone,,peach@coconut@caramel@fat@waxy@fresh@oily@fatty@sweet@fruity@strong@buttery,sweet
17000,"2,2,6-Trimethylcyclohexanone","2,2,6-Trimethylcyclohexanone",,pungent@honey@cistus@labdanum@thujone,sweet
243,benzoic acid,benzoic acid,,balsam@urine@faint,
24838,Hexyl 2-methylbutanoate,Hexyl 2-methylbutanoate,,apple@waxy@strawberry@fruity@tropical@spicy@green,sweet
2733294,trans-2-Hexenyl acetate,trans-2-Hexenyl acetate,,banana peel@apple skin@privet@fresh@waxy@sweet@green,sweet
5282708,trans-3-Hexenoic acid,trans-3-Hexenoic acid,,,
229387,Decyl butyrate,Decyl butyrate,,slightly rose@sweet@fruity@waxy,sweet
429065,Ethyl Crotonate,Ethyl Crotonate,,,
16872,Hexyl isobutyrate,Hexyl isobutyrate,,apple@berry@wine@grape@ripe@sweet@fruity@pear@green,sweet
5282707,trans-2-Hexenoic acid,trans-2-Hexenoic acid,,,
27866,Rose oxide,Rose oxide,,red rose@fresh@geranium@spicy@green,
520098,24168-70-5,24168-70-5,,pepper@musty@bell@earth@galbanum@carrot@pea@green,
61953,Theaspirane,Theaspirane,,tobacco@wet@metallic@herbal@woody@leaf@tea@spicy@green,
5282109,Geranyl formate,Geranyl formate,,neroli@tea@green@rose@fresh@bitter,bitter
6993580,87-91-2,87-91-2,,,
261,butyraldehyde,butyraldehyde,,bready@chocolate@creamy@pear@vegetable@fatty@earthy@woody@pungent@nutty@wine_like@meaty@spicy@citrus@herbaceous@green@apple@floral@musty@cocoa@fruity@malty,sweet;sour;umami
522514,Linaloyl oxide,Linaloyl oxide,,,
5054,resorcinol,resorcinol,,musty@creamy@hawthorn@nutty@phenolic,
11514,Isobutyl Isovalerate,Isobutyl Isovalerate,,apple@banana@sweet@fruity@raspberry@green,sweet
61743,9-Decenoic acid,9-Decenoic acid,,waxy@fatty@fruity@soapy@green,sweet
70,4-Methyl-2-oxovaleric acid,4-Methyl-2-oxovaleric acid,,fruity,sweet
5363526,Ocimene quintoxide,Ocimene quintoxide,,,
8499,Methyl 4-Methoxybenzoate,Methyl 4-Methoxybenzoate,,herbal@sweet@anise@melon@balsam,sweet
60979,Ethyl 4-methoxybenzoate,Ethyl 4-methoxybenzoate,,aniseed@anise@fruity@balsam@tarragon,sweet
1549025,Neryl acetate,Neryl acetate,,citrus@lime@dewy@rose@floral@fruit@pear@blossom@soapy@grapefruit,sour
6506,Triethyl Citrate,Triethyl Citrate,,odorless@mild@bitter@fruity@wine,sweet;bitter
31234,3-Phenylpropan-1-ol,3-Phenylpropan-1-ol,,mignonette@cinnamyl@fruit@sweet@anise@balsam@hyacinth@spicy@cinnamon,sweet
7456,Methyl 4-hydroxybenzoate,Methyl 4-hydroxybenzoate,,odorless,
5280804,Isoquercitrin,Isoquercitrin,,odorless,
445154,resveratrol,resveratrol,,bitter,bitter
6440397,caftaric acid,caftaric acid,,odorless,
68077,Tangeretin,Tangeretin,,bitter,bitter
5281654,Isorhamnetin,Isorhamnetin,,bitter,bitter
442428,naringin,naringin,,bitter,bitter
12810,Delta-Decalactone,Delta-Decalactone,,peach@butter@coconut@apricot@fresh@oily@creamy@plum@sweet@fruity@dairy,sweet
5283349,"(2E,4E)-deca-2,4-dienal","(2E,4E)-deca-2,4-dienal",,citrus@orange@nut@wax@meat@fat@fresh@fatty@oily@cucumber@sweet@melon@pumpkin@fried@green,sweet;sour
8842,Citronellol,Citronellol,,waxy@bitter@citrus@rose@leather@geranium@floral@rose bud,sour;bitter
7770,Propyl butyrate,Propyl butyrate,,solvent@pineapple@apricot@sweaty@rancid@sweet@fruity,sweet
60983,"2,3-Heptanedione","2,3-Heptanedione",,oily@butter@cheese,umami
7462,Alpha-Terpinene,Alpha-Terpinene,,lemon@citrus@terpene@medicinal@herbal@woody@bitter@camphoraceous,sour;bitter
16666,l-Menthol,l-Menthol,,cooling@tobacco@mentholic@peppermint@camphoraceous@minty,
6874,Isoamyl salicylate,Isoamyl salicylate,,wintergreen@tobacco@metallic@floral@soapy@herbal@woody@bitter@orchid,bitter
61450,Ethyl 3-(2-furyl)propionate,Ethyl 3-(2-furyl)propionate,,pineapple@sweet@fruity@balsam,sweet
31226,3-Phenylpropyl acetate,3-Phenylpropyl acetate,,spicy@sweet@balsam@storax@cinnamon@bitter,sweet;bitter
18686,Ethyl cyclohexanecarboxylate,Ethyl cyclohexanecarboxylate,,winey@fruit@fruity@cheese,sweet;umami
7755,3-Methylvaleric acid,3-Methylvaleric acid,,cheesy@sweaty@acidic@sharp@animal@fruity@green,sweet;sour
229377,Propyl heptanoate,Propyl heptanoate,,apple@pineapple@wine@grape@ripe@strawberry@sweet@fruity@pear@green,sweet
7583,Diphenyl oxide,Diphenyl oxide,,geranium@phenolic@green@leaf,
526624,Bis(2-methyl-3-furyl)disulfide,Bis(2-methyl-3-furyl)disulfide,,roasted@onion@sulfury@scallion@roasted meat@meaty,umami
5352543,cis-3-Hexenyl hexanoate,cis-3-Hexenyl hexanoate,,pineapple@prune@waxy@winey@fruit@fruity@tropical@pear@grassy@green,sweet
8164,Octyl acetate,Octyl acetate,,herbal@waxy@earthy@mushroom@green,umami
7742,gamma-Heptalactone,gamma-Heptalactone,,coconut@caramel@nut@fat@hay@fruit@sweet@nutty@tonka,sweet
88290,19872-52-7,19872-52-7,,box tree@sulfurous@blackcurrant@cat-urine@meaty,umami
35821,Dihydro-alpha-ionone,Dihydro-alpha-ionone,,,
5281929,Methyl jasmonate,Methyl jasmonate,,sharp persistent odor,
5367706,cis-3-Hexenyl benzoate,cis-3-Hexenyl benzoate,,fresh@floral@fatty@balsam@leaf@orchid@green,
9016,"1,4-Dimethoxybenzene","1,4-Dimethoxybenzene",,sweet@fennel@bitter@green@new mown hay,sweet;bitter
5370101,"6-Methylhepta-3,5-dien-2-one","6-Methylhepta-3,5-dien-2-one",,,
16217806,Vitamin U,Vitamin U,,potato@tomato@sulfury@malty@green,
13204,delta-Hexalactone,delta-Hexalactone,,sweet@herbal,sweet
5363140,5-Methyl-3-Hexen-2-One,5-Methyl-3-Hexen-2-One,,sweet@berry@cheese,sweet;umami
5352626,Jasmine lactone,Jasmine lactone,,,
31209,122-40-7,122-40-7,,jasmine-like odor,
5352461,trans-2-Hexenyl butyrate,trans-2-Hexenyl butyrate,,apple@banana@fruity@orchid@grassy@green,sweet
5367682,cis-3-Hexenyl pentanoate,cis-3-Hexenyl pentanoate,,kiwi@apple@unripe banana@fruity@tropical@pear@green,sweet
23235,Hexyl benzoate,Hexyl benzoate,,fresh@sappy@woody@clean@balsam,
5366077,alpha-Damascone,alpha-Damascone,,,
102861,24851-98-7,24851-98-7,,lactonic@jasmin@floral@oily@tropical@natural@green,
5365991,Neryl isobutyrate,Neryl isobutyrate,,strawberry@fresh@sweet@fruity@raspberry@green,sweet
5352463,2-Hexenyl propanoate,2-Hexenyl propanoate,,apple@pear@fruity@green,sweet
3102,Benzophenone,Benzophenone,,peach@powdery@apricot@rose@balsam@geranium@metallic,
5365049,cis-3-Hexenyl propionate,cis-3-Hexenyl propionate,,leafy@apple@fresh@waxy@fruity@pear@green,sweet
642039,4-Methyl-2-pentenoic acid,4-Methyl-2-pentenoic acid,,,
7650,Benzyl butyrate,Benzyl butyrate,,peach@butter@berry@jasmine@apricot@jasmin@fresh@logenberry@plum@fruity@pear@cheese,sweet;umami
5367681,cis-3-Hexenyl isovalerate,cis-3-Hexenyl isovalerate,,apple@pineapple@fresh@tropical@fruity@green,sweet
65428,6-Hydroxydihydrotheaspirane,6-Hydroxydihydrotheaspirane,,,
58,2-oxobutanoic acid,2-oxobutanoic acid,,brown@caramel@lactonic@sweet@creamy,sweet
61151,Methyl 2-methoxybenzoate,Methyl 2-methoxybenzoate,,blackcurrant@cananga@herbal@floral@fruity@hyacinth,sweet
12072,Dihydrocarveol,Dihydrocarveol,,mint@spice@herbal@menthol@minty@spearmint,
5916154,4-Methyl-2-Pentenal,4-Methyl-2-Pentenal,,,
5282724,2-Decenoic acid,2-Decenoic acid,,waxy@fresh@oily@sweet@fruity,sweet
16441,Perillaldehyde,Perillaldehyde,,mint@spice@fat@herbal@fresh@oily@fatty@sweet@cherry@grassy@cumin@green,sweet
5365587,cis-3-Hexenyl formate,cis-3-Hexenyl formate,,vegetable@sharp@waxy@fresh@sweet@grassy@green,sweet
442495,(+)-Pulegone,(+)-Pulegone,,"pleasant odor, midway between peppermint and camphor",
221691,Hexyl phenylacetate,Hexyl phenylacetate,,rose@foliage@wine@waxy@sweet@fruity@green,sweet
10402,Citronellic acid,Citronellic acid,,smoky@fatty@floral@grassy@green,
529481,"3-methylnonane-2,4-dione","3-methylnonane-2,4-dione",,caramel@burnt@straw@fruit@fruity,sweet
17691,3-Methyl-2-Cyclopenten-1-One,3-Methyl-2-Cyclopenten-1-One,,fatty@sweet@fruity,sweet
6435914,4-methyl-2-phenylpent-2-enal,4-methyl-2-phenylpent-2-enal,,,
5352162,Neryl butyrate,Neryl butyrate,,apple@orange@rose@waxy@oily@fatty@fruit@sweet@fruity@tropical@leaf@raspberry@green,sweet
24834,4-Ethoxybenzaldehyde,4-Ethoxybenzaldehyde,,floral@anisic@sweet@spicy,sweet
61325,4077-47-8,4077-47-8,,caramel@moldy@potato@grape@sweet@fruity@maple@mildew@mossy@mushroom,sweet;umami
5281167,(Z)-Hex-3-en-1-ol,(Z)-Hex-3-en-1-ol,,leafy@grass@foliage@vegetable@herbal@fresh@cut grass@oily@green,
6943,2-Isopropylphenol,2-Isopropylphenol,,phenolic@medicinal@creosote,
1119,sulfur dioxide,sulfur dioxide,,bitter,bitter
77932,Diisopropyl disulfide,Diisopropyl disulfide,,cabbage@sulfurous@onion@alliaceous@meaty,umami
595928,"4-Methyl-2-phenyl-1,3-dioxolane","4-Methyl-2-phenyl-1,3-dioxolane",,naphthalic@bitter@narcissus@sweet@woody,sweet;bitter
5273467,Isopentyl cinnamate,Isopentyl cinnamate,,amber@floral@musty@cocoa@orchid,
637564,"2,4-Hexadienal","2,4-Hexadienal",,citrus@floral@sweet@spicy@green,sweet;sour
7958,"2,6-Dimethyl-4-heptanone","2,6-Dimethyl-4-heptanone",,pineapple@banana@fruity@metallic@green,sweet
5365891,2-Octen-4-one,2-Octen-4-one,,,
6915,2-Ethylbutyric Acid,2-Ethylbutyric Acid,,sour@caramel@berry@acidic@whiskey@fruity@dry,sweet;sour
7359,2-Ethylbutanal,2-Ethylbutanal,,ethereal@cocoa@sweet@fruity@green,sweet
61184,Isopropyl butyrate,Isopropyl butyrate,,pineapple@ether@ripe@fruit@sweet@pungent@fruity@estery,sweet
522676,Isoamyl nonanoate,Isoamyl nonanoate,,oily@floral@fruity@apricot,sweet
5372813,Alpha-Methylcinnamaldehyde,Alpha-Methylcinnamaldehyde,,,
4,1-Aminopropan-2-ol,1-Aminopropan-2-ol,,fishy,
8438,Piperonal,Piperonal,,coconut@heliotrope@powdery@sweet@vanilla@flower@violet@bitter,sweet;bitter
11614,Butyl Formate,Butyl Formate,,brandy@plum@fruity@rum,sweet
226486,"4-Allyl-2,6-dimethoxyphenol","4-Allyl-2,6-dimethoxyphenol",,burnt@roasted@bacon@smoky@sweet@flower@ham@meaty,sweet;umami
7476,4'-Methoxyacetophenone,4'-Methoxyacetophenone,,butter@anisic@powdery@sweet@balsamic@hawthorn@caramel@acacia@bitter@vanilla,sweet;bitter
8007,Butylamine,Butylamine,,ammonia@fishy,
17898,2-Methoxy-3-Methylpyrazine,2-Methoxy-3-Methylpyrazine,,,
11559,alpha-Angelica lactone,alpha-Angelica lactone,,,
994,Dl-Phenylalanine,Dl-Phenylalanine,,odorless,
5960,L-aspartic acid,L-aspartic acid,,odorless,
6140,L-phenylalanine,L-phenylalanine,,odorless@bitter,bitter
521246,3-oxobutan-2-yl acetate,3-oxobutan-2-yl acetate,,buttery@sweet@pungent@creamy,sweet
5463485,"2,4-Decadienoic acid methyl ester","2,4-Decadienoic acid methyl ester",,,
5362592,"Propyl 2,4-decadienoate","Propyl 2,4-decadienoate",,fatty@pear@melon@green,
5463904,Ethyl trans-2-decenoate,Ethyl trans-2-decenoate,,apple@waxy@fruity@pear@green,sweet
5281162,3025-30-7,3025-30-7,,apple@waxy@creamy@sweet@fruity@tropical@pear@green,sweet
7460,Alpha-Phellandrene,Alpha-Phellandrene,,mint@citrus@peppery@spice@herbal@turpentine@woody@terpene@green,sour
5367531,"(2E,4E)-Undeca-2,4-dienal","(2E,4E)-Undeca-2,4-dienal",,caramellic@spicy,sweet
10558,Isobutyl mercaptan,Isobutyl mercaptan,,mustard@vegetable@cooked,
61030,Octyl butyrate,Octyl butyrate,,jasmin@waxy@fresh@oily@earthy@creamy@fruity@natural@green,sweet
7193,Isopentyl benzoate,Isopentyl benzoate,,sweet@waxy@balsamic@green,sweet
5362583,Ethyl trans-4-decenoate,Ethyl trans-4-decenoate,,cognac@fruity@waxy@green,sweet
639665,Xanthohumol,Xanthohumol,,bitter,bitter
643139,3-Hexenal,3-Hexenal,,leafy@apple@stem@tomato@melon@fruity@natural@green,sweet
7707,3-Phenylpropanal,3-Phenylpropanal,,chocolate@cortex@clove@foliage@strawberry@fresh@green@honey@balsam@leaf@hyacinth@storax@cinnamon,sweet
75515,S-Methyl hexanethioate,S-Methyl hexanethioate,,ethereal@tropical@fruity@green,sweet
7848,1-Propanethiol,1-Propanethiol,,cabbage@onion@sweet@gassy@natural,sweet
529496,2-Heptyl butanoate,2-Heptyl butanoate,,vegetable@fruity@green,sweet
5362622,Ethyl 3-Hexenoate,Ethyl 3-Hexenoate,,,
8432,1-Phenylethyl propionate,1-Phenylethyl propionate,,gardenia@rose@fresh@floral@sweet@weedy@green,sweet
8169,Heptyl formate,Heptyl formate,,apple@herbal@waxy@floral@cucumber@plum@green,
8175,Decanal,Decanal,,citrus@soap@orange peel@tallow@waxy@floral@sweet@aldehydic,sweet;sour
21057,1-Hepten-3-Ol,1-Hepten-3-Ol,,acrylate@tomato@oily@metallic@spicy@green,
9609,Diethyl sulfide,Diethyl sulfide,,ethereal@sulfurous,
31291,Tetradecanal,Tetradecanal,,citrus peel@incense@amber@wax@waxy@fatty@musk@flower@dry,sour
9017,Citronellyl acetate,Citronellyl acetate,,lemon@citrus@rose@floral@fruit@woody@fruity@tropical@dust@green,sweet;sour
5463238,2-Hepten-4-One,2-Hepten-4-One,,ethereal,
964,3-Hydroxypyruvic acid,3-Hydroxypyruvic acid,,sour@cabbage@radish,sour
1549018,cis-Jasmone,cis-Jasmone,,jasmine@jasmin@herbal@floral@woody@celery@spicy,
10925,Isoamyl mercaptan,Isoamyl mercaptan,,glue@onion,
513197,Isoxanthohumol,Isoxanthohumol,,bitter,bitter
7646,Benzyl isobutyrate,Benzyl isobutyrate,,jasmine@jasmin@rose@oily@sweet@fruity@tropical,sweet
8918,Nonyl Acetate,Nonyl Acetate,,waxy@gardenia@soapy@tropical@fruit@green@clean@sweet@bitter@fruity,sweet;bitter
240925,"2,6-Dimethoxy-4-methylphenol","2,6-Dimethoxy-4-methylphenol",,caramel@spice@woody@root@phenolic@eugenol@medicinal@smoke,sweet
638122,2-Pentenoic Acid,2-Pentenoic Acid,,,
65285,S-Methyl 2-methylbutanethioate,S-Methyl 2-methylbutanethioate,,,
